Start downloading non-youtube videos.
gloss: later, video: 32338.
18335 exists at /media/volume/data/lexicon/ASL/raw_videos/18335.mp4
gloss: hour, video: 28138.
28138 exists at /media/volume/data/lexicon/ASL/raw_videos/28138.mp4
66482 exists at /media/volume/data/lexicon/ASL/raw_videos/66482.mp4
gloss: orange, video: 40130.
23568 exists at /media/volume/data/lexicon/ASL/raw_videos/23568.mp4
gloss: trade, video: 59204.
32338 exists at /media/volume/data/lexicon/ASL/raw_videos/32338.mp4
gloss: eat, video: 18324.
gloss: birthday, video: 06360.
gloss: hour, video: 28139.
gloss: since, video: 66483.
40130 exists at /media/volume/data/lexicon/ASL/raw_videos/40130.mp4
gloss: friend, video: 23569.
23569 exists at /media/volume/data/lexicon/ASL/raw_videos/23569.mp4
gloss: later, video: 32320.
18324 exists at /media/volume/data/lexicon/ASL/raw_videos/18324.mp4
06360 exists at /media/volume/data/lexicon/ASL/raw_videos/06360.mp4
28139 exists at /media/volume/data/lexicon/ASL/raw_videos/28139.mp4
66483 exists at /media/volume/data/lexicon/ASL/raw_videos/66483.mp4
gloss: table, video: 56552.
gloss: friend, video: 23570.
59204 exists at /media/volume/data/lexicon/ASL/raw_videos/59204.mp4
32320 exists at /media/volume/data/lexicon/ASL/raw_videos/32320.mp4
gloss: eat, video: 18325.
gloss: later, video: 32321.
gloss: humble, video: 28306.
gloss: since, video: 67204.
Skipping YouTube video 56552
gloss: trade, video: 59205.
23570 exists at /media/volume/data/lexicon/ASL/raw_videos/23570.mp4
gloss: birthday, video: 06361.
18325 exists at /media/volume/data/lexicon/ASL/raw_videos/18325.mp4
Skipping YouTube video 28306
32321 exists at /media/volume/data/lexicon/ASL/raw_videos/32321.mp4
Skipping YouTube video 67204
gloss: table, video: 70323.
gloss: friend, video: 23572.
59205 exists at /media/volume/data/lexicon/ASL/raw_videos/59205.mp4
gloss: enjoy, video: 19255.
gloss: humble, video: 28311.
gloss: later, video: 32322.
gloss: since, video: 51773.
Skipping YouTube video 70323
23572 exists at /media/volume/data/lexicon/ASL/raw_videos/23572.mp4
Skipping YouTube video 19255
28311 exists at /media/volume/data/lexicon/ASL/raw_videos/28311.mp4
gloss: travel, video: 59479.
32322 exists at /media/volume/data/lexicon/ASL/raw_videos/32322.mp4
51773 exists at /media/volume/data/lexicon/ASL/raw_videos/51773.mp4
gloss: table, video: 68972.
gloss: friend, video: 23573.
gloss: enjoy, video: 68344.
gloss: humble, video: 28312.
Skipping YouTube video 68344
gloss: later, video: 32323.
gloss: since, video: 51774.
Skipping YouTube video 68972
Skipping YouTube video 59479
28312 exists at /media/volume/data/lexicon/ASL/raw_videos/28312.mp4
gloss: enjoy, video: 68046.
32323 exists at /media/volume/data/lexicon/ASL/raw_videos/32323.mp4
51774 exists at /media/volume/data/lexicon/ASL/raw_videos/51774.mp4
gloss: table, video: 56573.
gloss: travel, video: 68478.
gloss: humble, video: 28313.
Skipping YouTube video 68046
gloss: later, video: 32324.
gloss: since, video: 51775.
Skipping YouTube video 68478
gloss: enjoy, video: 70051.
32324 exists at /media/volume/data/lexicon/ASL/raw_videos/32324.mp4
gloss: travel, video: 68173.
Skipping YouTube video 70051
gloss: later, video: 32325.
51775 exists at /media/volume/data/lexicon/ASL/raw_videos/51775.mp4
32325 exists at /media/volume/data/lexicon/ASL/raw_videos/32325.mp4
Skipping YouTube video 68173
gloss: since, video: 51776.
gloss: enjoy, video: 19261.
gloss: later, video: 66015.
19261 exists at /media/volume/data/lexicon/ASL/raw_videos/19261.mp4
gloss: enjoy, video: 19262.
gloss: travel, video: 59500.
66015 exists at /media/volume/data/lexicon/ASL/raw_videos/66015.mp4
gloss: later, video: 32326.
32326 exists at /media/volume/data/lexicon/ASL/raw_videos/32326.mp4
gloss: later, video: 32327.
59500 exists at /media/volume/data/lexicon/ASL/raw_videos/59500.mp4
gloss: travel, video: 59501.
Requesting https://www.handspeak.com/word/b/birthday2.mp4
Requesting https://www.handspeak.com/word/f/friend.mp4
Failed to download https://www.handspeak.com/word/b/birthday2.mp4: HTTP Error 404: Not Found
gloss: birthday, video: 06362.
Requesting http://www.aslpro.com//main/t/table_place_setting.swf
Requesting https://www.handspeak.com/word/h/humble.mp4
Requesting https://www.handspeak.com/word/s/since.mp4
Requesting https://www.handspeak.com/word/t/travel.mp4
Requesting https://www.handspeak.com/word/e/enjoy2.mp4
Requesting https://www.handspeak.com/word/l/later2.mp4
Failed to download https://www.handspeak.com/word/f/friend.mp4: HTTP Error 404: Not Found
gloss: good, video: 25037.
Skipping YouTube video 25037
gloss: good, video: 69347.
69347 exists at /media/volume/data/lexicon/ASL/raw_videos/69347.mp4
gloss: good, video: 70259.
Skipping YouTube video 70259
gloss: good, video: 25072.
25072 exists at /media/volume/data/lexicon/ASL/raw_videos/25072.mp4
gloss: good, video: 25073.
25073 exists at /media/volume/data/lexicon/ASL/raw_videos/25073.mp4
gloss: good, video: 25074.
Skipping YouTube video 25074
gloss: good, video: 25075.
Requesting https://www.handspeak.com/word/b/birthday.mp4
Failed to download https://www.handspeak.com/word/h/humble.mp4: HTTP Error 404: Not Found
gloss: humble, video: 28314.
28314 exists at /media/volume/data/lexicon/ASL/raw_videos/28314.mp4
gloss: humble, video: 28315.
28315 exists at /media/volume/data/lexicon/ASL/raw_videos/28315.mp4
gloss: humble, video: 67778.
Skipping YouTube video 67778
gloss: humble, video: 28316.
Skipping YouTube video 28316
gloss: humble, video: 28317.
Skipping YouTube video 28317
gloss: humble, video: 28318.
Failed to download https://www.handspeak.com/word/s/since.mp4: HTTP Error 404: Not Found
gloss: since, video: 51778.
51778 exists at /media/volume/data/lexicon/ASL/raw_videos/51778.mp4
gloss: small, video: 52550.
Skipping YouTube video 52550
gloss: small, video: 52552.
52552 exists at /media/volume/data/lexicon/ASL/raw_videos/52552.mp4
gloss: small, video: 52554.
52554 exists at /media/volume/data/lexicon/ASL/raw_videos/52554.mp4
gloss: small, video: 52555.
52555 exists at /media/volume/data/lexicon/ASL/raw_videos/52555.mp4
gloss: small, video: 52556.
52556 exists at /media/volume/data/lexicon/ASL/raw_videos/52556.mp4
gloss: small, video: 52557.
52557 exists at /media/volume/data/lexicon/ASL/raw_videos/52557.mp4
gloss: small, video: 52558.
Failed to download https://www.handspeak.com/word/t/travel.mp4: HTTP Error 404: Not Found
gloss: travel, video: 59502.
Failed to download https://www.handspeak.com/word/e/enjoy2.mp4: HTTP Error 404: Not Found
59502 exists at /media/volume/data/lexicon/ASL/raw_videos/59502.mp4
gloss: enjoy, video: 19263.
gloss: travel, video: 59503.
59503 exists at /media/volume/data/lexicon/ASL/raw_videos/59503.mp4
gloss: travel, video: 59504.
Skipping YouTube video 59504
gloss: travel, video: 66672.
66672 exists at /media/volume/data/lexicon/ASL/raw_videos/66672.mp4
gloss: travel, video: 59495.
59495 exists at /media/volume/data/lexicon/ASL/raw_videos/59495.mp4
gloss: travel, video: 67323.
Skipping YouTube video 67323
Failed to download https://www.handspeak.com/word/l/later2.mp4: HTTP Error 404: Not Found
gloss: travel, video: 59505.
gloss: later, video: 32328.
Requesting http://www.aslpro.com/main/g/good.swf
Failed to download https://www.handspeak.com/word/b/birthday.mp4: HTTP Error 404: Not Found
gloss: birthday, video: 06363.
06363 exists at /media/volume/data/lexicon/ASL/raw_videos/06363.mp4
gloss: brown, video: 07957.
Skipping YouTube video 07957
gloss: brown, video: 69252.
69252 exists at /media/volume/data/lexicon/ASL/raw_videos/69252.mp4
gloss: brown, video: 70242.
Skipping YouTube video 70242
gloss: brown, video: 69028.
Skipping YouTube video 69028
gloss: brown, video: 07963.
07963 exists at /media/volume/data/lexicon/ASL/raw_videos/07963.mp4
gloss: brown, video: 07964.
Requesting http://www.aslpro.com/main/h/humble.swf
Requesting https://www.handspeak.com/word/s/small.mp4
Requesting https://www.handspeak.com/word/e/enjoy.mp4
Requesting https://www.handspeak.com/word/l/later-inf.mp4
Requesting http://www.aslpro.com/main/t/travel.swf
Requesting https://www.handspeak.com/word/b/brown.mp4
Failed to download https://www.handspeak.com/word/s/small.mp4: HTTP Error 404: Not Found
gloss: small, video: 52559.
Failed to download https://www.handspeak.com/word/e/enjoy.mp4: HTTP Error 404: Not Found
gloss: enjoy, video: 19264.
19264 exists at /media/volume/data/lexicon/ASL/raw_videos/19264.mp4
gloss: enjoy, video: 19265.
Skipping YouTube video 19265
gloss: enjoy, video: 19266.
Skipping YouTube video 19266
gloss: enjoy, video: 65635.
65635 exists at /media/volume/data/lexicon/ASL/raw_videos/65635.mp4
gloss: enjoy, video: 19257.
19257 exists at /media/volume/data/lexicon/ASL/raw_videos/19257.mp4
gloss: enjoy, video: 67624.
Skipping YouTube video 67624
gloss: enjoy, video: 19267.
Skipping YouTube video 19267
gloss: enjoy, video: 19268.
Failed to download https://www.handspeak.com/word/l/later-inf.mp4: HTTP Error 404: Not Found
gloss: later, video: 66014.
66014 exists at /media/volume/data/lexicon/ASL/raw_videos/66014.mp4
gloss: later, video: 67829.
Skipping YouTube video 67829
gloss: later, video: 32329.
Failed to download https://www.handspeak.com/word/b/brown.mp4: HTTP Error 404: Not Found
gloss: brown, video: 07966.
07966 exists at /media/volume/data/lexicon/ASL/raw_videos/07966.mp4
gloss: brown, video: 07967.
Skipping YouTube video 07967
gloss: brown, video: 07968.
Skipping YouTube video 07968
gloss: brown, video: 07969.
Skipping YouTube video 07969
gloss: brown, video: 65263.
65263 exists at /media/volume/data/lexicon/ASL/raw_videos/65263.mp4
gloss: brown, video: 07960.
07960 exists at /media/volume/data/lexicon/ASL/raw_videos/07960.mp4
gloss: brown, video: 67446.
Skipping YouTube video 67446
gloss: brown, video: 07971.
Skipping YouTube video 07971
gloss: brown, video: 07972.
Requesting https://www.handspeak.com/word/s/small-so.mp4
Requesting http://www.aslpro.com/main/e/enjoy.swf
Requesting https://www.handspeak.com/word/l/later.mp4
Requesting http://www.aslpro.com/main/b/brown.swf
Failed to download https://www.handspeak.com/word/s/small-so.mp4: HTTP Error 404: Not Found
gloss: small, video: 67214.
Skipping YouTube video 67214
gloss: small, video: 52560.
52560 exists at /media/volume/data/lexicon/ASL/raw_videos/52560.mp4
gloss: small, video: 52562.
Skipping YouTube video 52562
gloss: small, video: 52564.
Skipping YouTube video 52564
gloss: small, video: 52565.
Failed to download https://www.handspeak.com/word/l/later.mp4: HTTP Error 404: Not Found
gloss: later, video: 32333.
32333 exists at /media/volume/data/lexicon/ASL/raw_videos/32333.mp4
gloss: later, video: 32334.
Skipping YouTube video 32334
gloss: man, video: 34685.
Skipping YouTube video 34685
gloss: man, video: 69395.
69395 exists at /media/volume/data/lexicon/ASL/raw_videos/69395.mp4
gloss: man, video: 68794.
Skipping YouTube video 68794
gloss: man, video: 34746.
34746 exists at /media/volume/data/lexicon/ASL/raw_videos/34746.mp4
gloss: man, video: 34733.
34733 exists at /media/volume/data/lexicon/ASL/raw_videos/34733.mp4
gloss: man, video: 34734.
34734 exists at /media/volume/data/lexicon/ASL/raw_videos/34734.mp4
gloss: man, video: 34736.
34736 exists at /media/volume/data/lexicon/ASL/raw_videos/34736.mp4
gloss: man, video: 34737.
34737 exists at /media/volume/data/lexicon/ASL/raw_videos/34737.mp4
gloss: man, video: 34738.
34738 exists at /media/volume/data/lexicon/ASL/raw_videos/34738.mp4
gloss: man, video: 34739.
Requesting http://www.aslpro.com/main/s/small.swf
Requesting https://www.handspeak.com/word/m/man2.mp4
Failed to download https://www.handspeak.com/word/m/man2.mp4: HTTP Error 404: Not Found
gloss: man, video: 34741.
Requesting https://www.handspeak.com/word/m/man.mp4
Failed to download https://www.handspeak.com/word/m/man.mp4: HTTP Error 404: Not Found
gloss: man, video: 66098.
66098 exists at /media/volume/data/lexicon/ASL/raw_videos/66098.mp4
gloss: man, video: 66099.
66099 exists at /media/volume/data/lexicon/ASL/raw_videos/66099.mp4
gloss: man, video: 66097.
66097 exists at /media/volume/data/lexicon/ASL/raw_videos/66097.mp4
gloss: man, video: 34732.
34732 exists at /media/volume/data/lexicon/ASL/raw_videos/34732.mp4
gloss: man, video: 67872.
Skipping YouTube video 67872
gloss: man, video: 34742.
